,Rank,Name,Worth,Rise/Fall,Source of wealth
849,849, Dame Natalie Massenet ,143000000.0,7000000.0,Fashion
850,850, John and Stephen Rosefield ,143000000.0,13000000.0,Property
851,851, Bonamy Grimes and family ,142000000.0,0,Internet
852,852, Bryan Glastonbury and family ,142000000.0,1000000.0,Engineering services
853,853, Duncan Davidson and family ,142000000.0,7000000.0,Construction
854,854, John Marston and family ,142000000.0,3000000.0,Property and Hotels
855,855, Rodney Cross and family ,142000000.0,8000000.0,Industry
856,856, Simon Moran ,142000000.0,15000000.0,Music
857,857, Richard Parsons ,141000000.0,20000000.0,Revision guides
858,858, Anthony Todd ,140000000.0,10000000.0,Hedge fund
859,859,Daren Whitaker ,140000000.0,New,Construction
860,860, Grahame Chilton ,140000000.0,10000000.0,Insurance
861,861, John Deacon ,140000000.0,10000000.0,Music
862,862, Judith and Fergus Wilson ,140000000.0,0,Property
863,863, Lord Farmer ,140000000.0,0,Hedge fund
864,864, Phil Collins ,140000000.0,10000000.0,Music
865,865, Richard Gnodde ,140000000.0,0,Finance
866,866, Rupert Martin ,140000000.0,7000000.0,Lighting
867,867, Stelio Stefanou ,140000000.0,0,Business services
868,868, The Urquhart family ,140000000.0,15000000.0,Clothing and Drinks
869,869,Tom Blomfield ,140000000.0,New,Financial services
870,870, Alexander Buchan and family ,139000000.0,1000000.0,Fishing and Transport
871,871,Andi and Andy Lothian ,139000000.0,New,Business services
872,872, Philip Noble and family ,139000000.0,1000000.0,Leisure and Property
873,873,Ben Francis ,138000000.0,New,Sportswear
874,874, Paul Rowley ,138000000.0,8000000.0,Construction
875,875,The Muirhead and Lang families ,138000000.0,New,Industry
876,876, Anthony Woodhouse and family ,137000000.0,3000000.0,Hospitality and Brewing
877,877, John Roberts ,137000000.0,73000000.0,Internet retailing
878,878, Jonathan Mould and family ,137000000.0,1000000.0,Furniture
879,879, Peter Simon and family ,137000000.0,250000000.0,Fashion
880,880, Richard Higham ,137000000.0,1000000.0,Oil and Gas services
881,881, Sir Alan Parker ,137000000.0,1000000.0,Media
882,882, Sir Anish Kapoor ,137000000.0,2000000.0,Art
883,883, Sir Clive Cowdery ,137000000.0,0,Insurance
884,884,Wayne Godfrey and family ,137000000.0,New,Food
885,885, William Hughes ,137000000.0,10000000.0,Care homes
886,886,Brian McConville and family ,136000000.0,New,Business services
887,887, Mary Theresa Barry ,136000000.0,0,Finance
888,888, Simon and Paul Upward ,136000000.0,15000000.0,Property
889,889, Wilf Corrigan ,136000000.0,1000000.0,Computers
890,890," Amanda, Susan and Lis Birrane and family ",135000000.0,7000000.0,Motor racing and Property
891,891, Angus Thirlwell ,135000000.0,13000000.0,Food
892,892, Aran and Arvan Handa and family ,135000000.0,5000000.0,Hotels and Care homes
893,893, Bill Brett and family ,135000000.0,20000000.0,Quarrying
894,894, Daniel Craig and Rachel Weisz ,135000000.0,7000000.0,Films
895,895, Jamie Boot and family ,135000000.0,27000000.0,Property
896,896, Jan Colam and family ,135000000.0,10000000.0,Fishing
897,897, Lady Nina Bracewell-Smith and family ,135000000.0,0,Football and Hotels
898,898, Peter Harris ,135000000.0,13000000.0,Food
899,899, Sir Rod Aldridge ,135000000.0,0,Business services
900,900, Anton Bilton and family ,134000000.0,8000000.0,Property
901,901, Gary Dutton ,134000000.0,0,Windows and Conservatories
902,902,Mark and Rhianon Bailey ,134000000.0,New,Car sales
903,903, Paul Lukic and family ,134000000.0,10000000.0,Recruitment
904,904, Surinder Kandola ,134000000.0,1000000.0,Food
905,905, The Duke of Roxburghe ,134000000.0,2000000.0,Land
906,906, Jack Morris and family ,133000000.0,1000000.0,Property
907,907, John Elkington ,133000000.0,4000000.0,Property
908,908, Nandlal and Deep Valecha ,133000000.0,7000000.0,Gas services
909,909,Stuart Moore ,133000000.0,New,Building supplies
910,910, William Asprey and family ,133000000.0,9000000.0,Guns and Jewellery
911,911, E L James ,132000000.0,5000000.0,Novels
912,912, George Meyrick ,132000000.0,3000000.0,Land and Property
913,913, Kevin Wheatcroft ,132000000.0,10000000.0,Motor sport and Property
914,914, Michael Graham and family ,132000000.0,22000000.0,Construction
915,915, Chris Watson and family ,131000000.0,2000000.0,Cycling
916,916, David and Lesley Jackson ,131000000.0,5000000.0,Business services
917,917, David Kahn and family ,131000000.0,4000000.0,Flooring
918,918, Gene Willson ,131000000.0,4000000.0,Aviation
919,919, Hamish Ogston ,131000000.0,21000000.0,Business services
920,920, Lord and Charles Saatchi ,131000000.0,15000000.0,Advertising and Art
921,921, Michael O'Hara and family ,131000000.0,1000000.0,Construction
922,922,Tony Kleanthous ,131000000.0,New,Football and Property
923,923, Brian Morrisroe ,130000000.0,5000000.0,Construction
924,924, David and Richard Knight ,130000000.0,7000000.0,Business services
925,925,David Beech ,130000000.0,New,Law
926,926,David Henderson ,130000000.0,New,Building supplies
927,927, Duncan Fletcher and family ,130000000.0,3000000.0,Construction
928,928, John and Peter Shropshire ,130000000.0,3000000.0,Food and Farming
929,929, Julian and Marc Worth ,130000000.0,0,Internet and Fashion
930,930, Kaveh Alamouti ,130000000.0,0,Hedge fund
931,931,Lawrence Tomlinson ,130000000.0,New,Care homes and Industry
932,932,Mike Burton and family ,130000000.0,New,Engineering
933,933,Mustafa and Fatma Kiamil ,130000000.0,New,Food
934,934, Nemir Kirdar ,130000000.0,0,Finance
935,935, Niels Stolt-Nielsen ,130000000.0,42000000.0,Shipping and Fisheries
936,936, Richard Benyon and family ,130000000.0,0,Land
937,937, Roger Ames ,130000000.0,0,Music
938,938,Tony Deep Wouhra and family ,130000000.0,New,Food
939,939,"Derek, Ryan and Ross Bawn and family ",128000000.0,New,Property
940,940, Martin Lewis ,128000000.0,0,Internet and Media
941,941, Max Smith-Hilliard ,128000000.0,0,Meat
942,942, Michael Conway and family ,128000000.0,18000000.0,Construction
943,943, Stuart Dalziel and family ,128000000.0,0,Food
944,944, Jimmy Page ,127000000.0,2000000.0,Music
945,945, Nicholas and Michael Wainwright and family ,127000000.0,7000000.0,Jewellery
946,946, Roger Bromley and family ,127000000.0,88000000.0,Footwear
947,947, Sir Damon Buffini ,127000000.0,1000000.0,Finance
948,948,Sukhinder and Rajbir Singh ,127000000.0,New,Spirits
949,949, Michael and Mona Masterson and family ,126000000.0,6000000.0,Construction
950,950, Michael Yarrow and family ,126000000.0,5000000.0,Pharmaceuticals
951,951, Nick Grey and family ,126000000.0,28000000.0,Technology
952,952, Sir Tom Farmer ,126000000.0,0,Car parts and Property
953,953, The Baylis family ,126000000.0,0,Property
954,954, Warren Haskins and family ,126000000.0,5000000.0,Garden centres and Retailing
955,955, Bill Archer ,125000000.0,0,DIY
956,956, Bruce Robertson and family ,125000000.0,4000000.0,Discount stores
957,957,Danny Durkan and family ,125000000.0,New,Construction
958,958,David Attwood and family ,125000000.0,New,Timber
959,959, Earl Spencer ,125000000.0,0,Land and Art
960,960, Elliott Bernerd ,125000000.0,5000000.0,Property
961,961,Firoz Tejani and family ,125000000.0,New,Foreign exchange
962,962, Hitesh and Dilesh Mehta ,125000000.0,1000000.0,Perfume
963,963, John Harry and family ,125000000.0,25000000.0,Scrap metal
964,964, Mads Gensmann ,125000000.0,0,Hedge fund
965,965, Mark and Tom Wakeford and family ,125000000.0,0,Construction
966,966, Mark Poole ,125000000.0,0,Hedge fund
967,967,Mark Pullan and family ,125000000.0,New,Construction
968,968, Martin Bell and family ,125000000.0,29000000.0,Business services
969,969,Martin Dawes and family ,125000000.0,New,Telecoms and Software
970,970, The Earl of Rosebery ,125000000.0,5000000.0,Land and Art
971,971, Harold Montgomery and family ,124000000.0,4000000.0,Transport
972,972, Adam and Jason Fuller and family ,123000000.0,3000000.0,Food
973,973, Carol Kane ,123000000.0,18000000.0,Fashion
974,974, David Hutchinson and family ,123000000.0,0,Chemicals
975,975, Tim Warrillow ,123000000.0,82000000.0,Drinks
976,976,Andrew Killingsworth ,122000000.0,New,Fashion
977,977,Damian Heron and family ,122000000.0,New,Construction
978,978, Gary and Catherine Grant ,122000000.0,2000000.0,Retailing
979,979,Peter Boyle and Ciara Denvir ,122000000.0,New,Jewellery
980,980, Lord and Lady Popat and family ,121000000.0,0,Care homes and Hotels
981,981,Tom and Stephen Martin and family ,121000000.0,New,Safety equipment
982,982, Andrew Page and family ,120000000.0,0,Car parts
983,983, Barry and Emma-Jane Rubery ,120000000.0,0,Electronics
984,984, Brendan O'Malley and family ,120000000.0,25000000.0,Construction
985,985, Cesar Mascaraque ,120000000.0,0,Internet
986,986, Chris and Chris Edwards ,120000000.0,0,Discount stores
987,987, Colin Mustoe and family ,120000000.0,3000000.0,Office equipment
988,988, David and Betty Carr ,120000000.0,4000000.0,Car sales
989,989, Jo Bradwell ,120000000.0,0,Pharmaceuticals
990,990, John Bigwood and family ,120000000.0,0,Food
991,991,Lord and Lady Nash ,120000000.0,New,Software
992,992, Nitin Sodha and family ,120000000.0,14000000.0,Pharmaceuticals
993,993,Paul Rippon ,120000000.0,New,Financial services
994,994,Philip Burgan ,120000000.0,New,Pharmacies and Care homes
995,995,Roderick Jack ,120000000.0,New,Finance
996,996, Sir Henry Angest ,120000000.0,70000000.0,Finance
997,997, Terry Lister and family ,120000000.0,9000000.0,Car sales
998,998, The Earl of Stockton and the Macmillan family ,120000000.0,0,Publishing
999,999, Tony Travis and family ,120000000.0,5000000.0,Building supplies
1000,1000,Woon Wing Yip and family ,120000000.0,New,Cash and carry
